2023-12-21 12:00:06,102 INFO    StreamThr :50041 [internal.py:wandb_internal():86] W&B internal server running at pid: 50041, started at: 2023-12-21 12:00:06.102162
2023-12-21 12:00:06,103 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: status
2023-12-21 12:00:06,106 INFO    WriterThread:50041 [datastore.py:open_for_write():85] open: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/run-vaty2o43.wandb
2023-12-21 12:00:06,106 DEBUG   SenderThread:50041 [sender.py:send():379] send: header
2023-12-21 12:00:06,120 DEBUG   SenderThread:50041 [sender.py:send():379] send: run
2023-12-21 12:00:06,440 INFO    SenderThread:50041 [dir_watcher.py:__init__():211] watching files in: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231221_120006-vaty2o43/files
2023-12-21 12:00:06,441 INFO    SenderThread:50041 [sender.py:_start_run_threads():1121] run started: vaty2o43 with start time 1703178006.10296
2023-12-21 12:00:06,443 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: summary_record
2023-12-21 12:00:06,444 INFO    SenderThread:50041 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-12-21 12:00:06,448 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: check_version
2023-12-21 12:00:06,449 DEBUG   SenderThread:50041 [sender.py:send_request():406] send_request: check_version
2023-12-21 12:00:06,655 DEBUG   HandlerThread:50041 [handler.py:handle_request():144] handle_request: run_start
2023-12-21 12:00:06,662 DEBUG   HandlerThread:50041 [system_info.py:__init__():31] System info init
2023-12-21 12:00:06,662 DEBUG   HandlerThread:50041 [system_info.py:__init__():46] System info init done
2023-12-21 12:00:06,662 INFO    HandlerThread:50041 [system_monitor.py:start():181] Starting system monitor
2023-12-21 12:00:06,662 INFO    SystemMonitor:50041 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-12-21 12:00:06,662 INFO    HandlerThread:50041 [system_monitor.py:probe():201] Collecting system info
2023-12-21 12:00:06,663 DEBUG   HandlerThread:50041 [system_info.py:probe():195] Probing system
2023-12-21 12:00:06,663 INFO    SystemMonitor:50041 [interfaces.py:start():190] Started cpu monitoring
2023-12-21 12:00:06,663 INFO    SystemMonitor:50041 [interfaces.py:start():190] Started disk monitoring
2023-12-21 12:00:06,665 INFO    SystemMonitor:50041 [interfaces.py:start():190] Started gpuapple monitoring
2023-12-21 12:00:06,666 INFO    SystemMonitor:50041 [interfaces.py:start():190] Started memory monitoring
2023-12-21 12:00:06,666 INFO    SystemMonitor:50041 [interfaces.py:start():190] Started network monitoring
2023-12-21 12:00:06,670 DEBUG   HandlerThread:50041 [system_info.py:_probe_git():180] Probing git
2023-12-21 12:00:06,684 DEBUG   HandlerThread:50041 [system_info.py:_probe_git():188] Probing git done
2023-12-21 12:00:06,684 DEBUG   HandlerThread:50041 [system_info.py:probe():240] Probing system done
2023-12-21 12:00:06,684 DEBUG   HandlerThread:50041 [system_monitor.py:probe():210] {'os': 'macOS-13.5.1-arm64-arm-64bit', 'python': '3.11.4', 'heartbeatAt': '2023-12-21T17:00:06.663148', 'startedAt': '2023-12-21T17:00:06.097944', 'docker': None, 'cuda': None, 'args': ('--config_path', 'config/shakespeare_char_cpu.yaml'), 'state': 'running', 'program': '/Users/rohanmehta/Desktop/ML Projects/GPT_nano/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/rohan-mehta-1024/equinox-gpt-nano.git', 'commit': '9e03691b80cdd99f007bcf5ae32b6322d8e9efd3'}, 'email': None, 'root': '/Users/rohanmehta/Desktop/ML Projects/GPT_nano', 'host': 'Rohans-MacBook-Air.local', 'username': 'rohanmehta', 'executable': '/Users/rohanmehta/anaconda3/envs/jax/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 460.4317207336426, 'used': 381.5528984069824}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 8.0}}
2023-12-21 12:00:06,684 INFO    HandlerThread:50041 [system_monitor.py:probe():211] Finished collecting system info
2023-12-21 12:00:06,684 INFO    HandlerThread:50041 [system_monitor.py:probe():214] Publishing system info
2023-12-21 12:00:06,684 DEBUG   HandlerThread:50041 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-12-21 12:00:06,685 DEBUG   HandlerThread:50041 [system_info.py:_save_pip():67] Saving pip packages done
2023-12-21 12:00:06,685 DEBUG   HandlerThread:50041 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
