2023-12-19 17:17:10,416 INFO    StreamThr :36432 [internal.py:wandb_internal():86] W&B internal server running at pid: 36432, started at: 2023-12-19 17:17:10.415442
2023-12-19 17:17:10,417 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: status
2023-12-19 17:17:10,421 INFO    WriterThread:36432 [datastore.py:open_for_write():85] open: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/run-7ovixc1t.wandb
2023-12-19 17:17:10,421 DEBUG   SenderThread:36432 [sender.py:send():379] send: header
2023-12-19 17:17:10,431 DEBUG   SenderThread:36432 [sender.py:send():379] send: run
2023-12-19 17:17:10,669 INFO    SenderThread:36432 [dir_watcher.py:__init__():211] watching files in: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files
2023-12-19 17:17:10,670 INFO    SenderThread:36432 [sender.py:_start_run_threads():1121] run started: 7ovixc1t with start time 1703024230.417077
2023-12-19 17:17:10,673 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: summary_record
2023-12-19 17:17:10,674 INFO    SenderThread:36432 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-12-19 17:17:10,682 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: check_version
2023-12-19 17:17:10,682 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: check_version
2023-12-19 17:17:10,781 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: run_start
2023-12-19 17:17:10,790 DEBUG   HandlerThread:36432 [system_info.py:__init__():31] System info init
2023-12-19 17:17:10,790 DEBUG   HandlerThread:36432 [system_info.py:__init__():46] System info init done
2023-12-19 17:17:10,790 INFO    HandlerThread:36432 [system_monitor.py:start():181] Starting system monitor
2023-12-19 17:17:10,790 INFO    SystemMonitor:36432 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-12-19 17:17:10,790 INFO    HandlerThread:36432 [system_monitor.py:probe():201] Collecting system info
2023-12-19 17:17:10,791 DEBUG   HandlerThread:36432 [system_info.py:probe():195] Probing system
2023-12-19 17:17:10,791 INFO    SystemMonitor:36432 [interfaces.py:start():190] Started cpu monitoring
2023-12-19 17:17:10,792 INFO    SystemMonitor:36432 [interfaces.py:start():190] Started disk monitoring
2023-12-19 17:17:10,792 INFO    SystemMonitor:36432 [interfaces.py:start():190] Started gpuapple monitoring
2023-12-19 17:17:10,794 INFO    SystemMonitor:36432 [interfaces.py:start():190] Started memory monitoring
2023-12-19 17:17:10,795 INFO    SystemMonitor:36432 [interfaces.py:start():190] Started network monitoring
2023-12-19 17:17:10,801 DEBUG   HandlerThread:36432 [system_info.py:_probe_git():180] Probing git
2023-12-19 17:17:10,818 DEBUG   HandlerThread:36432 [system_info.py:_probe_git():188] Probing git done
2023-12-19 17:17:10,818 DEBUG   HandlerThread:36432 [system_info.py:probe():240] Probing system done
2023-12-19 17:17:10,818 DEBUG   HandlerThread:36432 [system_monitor.py:probe():210] {'os': 'macOS-13.5.1-arm64-arm-64bit', 'python': '3.11.4', 'heartbeatAt': '2023-12-19T22:17:10.791443', 'startedAt': '2023-12-19T22:17:10.407087', 'docker': None, 'cuda': None, 'args': ('--config_path', 'config/shakespeare_char_cpu.yaml'), 'state': 'running', 'program': '/Users/rohanmehta/Desktop/ML Projects/GPT_nano/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/rohan-mehta-1024/equinox-gpt-nano.git', 'commit': '9e03691b80cdd99f007bcf5ae32b6322d8e9efd3'}, 'email': None, 'root': '/Users/rohanmehta/Desktop/ML Projects/GPT_nano', 'host': 'Rohans-MacBook-Air.local', 'username': 'rohanmehta', 'executable': '/Users/rohanmehta/anaconda3/envs/jax/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 460.4317207336426, 'used': 372.3442077636719}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 8.0}}
2023-12-19 17:17:10,818 INFO    HandlerThread:36432 [system_monitor.py:probe():211] Finished collecting system info
2023-12-19 17:17:10,818 INFO    HandlerThread:36432 [system_monitor.py:probe():214] Publishing system info
2023-12-19 17:17:10,818 DEBUG   HandlerThread:36432 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-12-19 17:17:10,819 DEBUG   HandlerThread:36432 [system_info.py:_save_pip():67] Saving pip packages done
2023-12-19 17:17:10,819 DEBUG   HandlerThread:36432 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-12-19 17:17:11,676 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/requirements.txt
2023-12-19 17:17:11,676 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/wandb-summary.json
2023-12-19 17:17:11,676 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/conda-environment.yaml
2023-12-19 17:17:12,933 DEBUG   HandlerThread:36432 [system_info.py:_save_conda():86] Saving conda packages done
2023-12-19 17:17:12,933 INFO    HandlerThread:36432 [system_monitor.py:probe():216] Finished publishing system info
2023-12-19 17:17:12,935 DEBUG   SenderThread:36432 [sender.py:send():379] send: files
2023-12-19 17:17:12,935 INFO    SenderThread:36432 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2023-12-19 17:17:12,941 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: stop_status
2023-12-19 17:17:12,941 DEBUG   SenderThread:36432 [sender.py:send():379] send: telemetry
2023-12-19 17:17:12,941 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: stop_status
2023-12-19 17:17:13,261 INFO    wandb-upload_0:36432 [upload_job.py:push():131] Uploaded file /var/folders/b3/fwkn33_50zg3rh_zdh1mg98r0000gn/T/tmpo5kziokiwandb/qm9a0pg5-wandb-metadata.json
2023-12-19 17:17:13,686 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/conda-environment.yaml
2023-12-19 17:17:13,687 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/output.log
2023-12-19 17:17:13,687 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/wandb-metadata.json
2023-12-19 17:17:15,698 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/output.log
2023-12-19 17:17:16,078 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: status_report
2023-12-19 17:17:17,429 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: partial_history
2023-12-19 17:17:17,430 DEBUG   SenderThread:36432 [sender.py:send():379] send: history
2023-12-19 17:17:17,430 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: summary_record
2023-12-19 17:17:17,431 INFO    SenderThread:36432 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-12-19 17:17:17,709 INFO    Thread-12 :36432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/rohanmehta/Desktop/ML Projects/GPT_nano/wandb/run-20231219_171710-7ovixc1t/files/wandb-summary.json
2023-12-19 17:17:18,074 DEBUG   SenderThread:36432 [sender.py:send():379] send: exit
2023-12-19 17:17:18,074 INFO    SenderThread:36432 [sender.py:send_exit():584] handling exit code: 1
2023-12-19 17:17:18,074 INFO    SenderThread:36432 [sender.py:send_exit():586] handling runtime: 7
2023-12-19 17:17:18,074 INFO    SenderThread:36432 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-12-19 17:17:18,075 INFO    SenderThread:36432 [sender.py:send_exit():592] send defer
2023-12-19 17:17:18,075 DEBUG   HandlerThread:36432 [handler.py:handle_request():144] handle_request: defer
2023-12-19 17:17:18,075 INFO    HandlerThread:36432 [handler.py:handle_request_defer():170] handle defer: 0
2023-12-19 17:17:18,075 DEBUG   SenderThread:36432 [sender.py:send_request():406] send_request: defer
2023-12-19 17:17:18,075 INFO    SenderThread:36432 [sender.py:send_request_defer():608] handle sender defer: 0
2023-12-19 17:17:18,075 INFO    SenderThread:36432 [sender.py:transition_state():612] send defer: 1
